NodeID,Type,Elevation_ft,BaseDemand_gJm,Pattern,X,Y,InitLevel_ft,MinLevel_ft,MaxLevel_ft
J_RES1_T1,Pipie,-65,20,DailyUse,544.38,73.14,,,
J_T1_M1,Pipe,-104,20,DailyUse,544.44,93.44,7.71,3,7.71
J_T1_SUC,Pipe,-130,20,DailyUse,544.44,97.83,9 08,3.2,9.08
J_BP1,Pipie,-130,20,DailyUse,544.44,105.63,,,
J_DIS_M1,Pipe,-130,20,DailyUse,544.44,105.63,,,
J_SNT1_60_100,Pipe,-65,20,DailyUse,511.88,65,,,
J_SNT1_V1_IN_160,Pipe,-65,20,DailyUse,495.63,65,,,
V1,Valve,-81.3,20,DailyUse,418.44,81.25,,,
J_SNT1_V1_OUT_160_200,Pipe,-89.4,20,DailyUse,390,89.38,,,
J_SNT1_V2_IN_360,Pipe,-97.5,20,DailyUse,325,97.5,,,
V2,Valve,-110.5,20,DailyUse,344.5,110.5,,,
J_SNT1_V2_OUT_360_445,Pipe,-81.3,20,DailyUse,333.13,81.25,,,
J_SNT1_445_CNT1,Pipe,-125.9,20,DailyUse,333.19,125.94,,,
J_SNT1_445_500,Pipe,-81.3,20,DailyUse,268.45,81.25,,,
J_SNT1_500_CNT2,Pipe,-125.9,20,DailyUse,268.45,125.94,,,
J_SNT1_500_555,Pipe,-73.1,20,DailyUse,234.16,73.13,,,
J_SNT1_555_CNT3,Pipe,-91,20,DailyUse,219.38,91,,,
J_SNT1_555_610,Pipe,-62.4,20,DailyUse,174.85,62.4,,,
J_SNT1_610_CNT4,Pipe,-62.4,20,DailyUse,174.85,62.4,,,
J_SNT1_610_655,Pipe,-81.3,20,DailyUse,170.63,81.25,,,
J_SNT1_655_BEND_IN,Pipe,-85.8,20,DailyUse,158.6,85.8,,,
J_SNT1_655_BEND_OUT,Pipe,-81.3,20,DailyUse,153.73,81.25,,,
J_SNT1_655_675,Pipe,-113.8,20,DailyUse,156.65,113.75,,,
J_SNT1_675_CNT5,Pipe,-239.9,20,DailyUse,178.75,239.85,,,
J_SNT1_675_715,Pipe,-65,20,DailyUse,102.05,65,,,
J_SNT1_715_CNT6,Pipe,-239.9,20,DailyUse,175.5,239.85,,,
J_SNT1_715_765,Pipe,-239.9,20,DailyUse,175.5,239.85,,,
J_SNT1_765_CNT7,Pipe,-304.9,20,DailyUse,175.5,304.85,,,
J_SNT1_765_845,Pipe,-304.9,20,DailyUse,52.98,304.85,,,
J_SNT1_V3_IN_845,Pipe,-329.2,20,DailyUse,175.5,329.23,,,
V3,Valve,-341.3,20,DailyUse,97.5,341.25,,,
J_SNT1_V3_OUT_845_890,Pipe,-361.8,20,DailyUse,175.5,361.73,,,
J_SNT1_890_CNT8,Pipe,-361.8,20,DailyUse,247.42,361.73,,,
J_SNT1_890_910,Pipe,-367.3,20,DailyUse,175.5,367.25,,,
J_SNT1_910_CNT9,Pipe,367.3,20,DailyUse,97.5,367.25,,,
J_SNT1_910_966,Pipe,-422.5,20,DailyUse,175.5,422.5,,,
J_SNT1_966_CNT10,Pipe,-422.5,20,DailyUse,234.39,422.5,,,
J_SNT1_966_986,Pipe,-464.5,20,DailyUse,175.5,464.75,,,
J_SNT1_986_CNT11,Pipe,-464.5,20,DailyUse,97.5,464.75,,,
J_SNT1_986_1042,Pipe,-471.3,20,DailyUse,175.5,471.25,,,
J_SNT1_1042_CNT12,Pipe,-471.3,20,DailyUse,234.39,471.25,,,
J_SNT1_1042_1062,Pipe,-479.7,20,DailyUse,175.5,479.7,,,
J_SNT1_1062_CNT13,Pipe,-479.7,20,DailyUse,97.5,479.7,,,
J_SNT1_1062_1118,Pipe,-497.3,20,DailyUse,175.5,497.25,,,
J_SNT1_1118_CNT14,Pipe,-497.3,20,DailyUse,234.39,497.25,,,
J_SNT1_1118_1174,Pipe,-520,20,DailyUse,175.5,520,,,
J_SNT1_1174_CNT15,Pipe,-520,20,DailyUse,97.5,520,,,
J_SNT1_1174_1194,Pipe,576.9,20,DailyUse,175.5,576.88,,,
J_SNT1_1194_CNT16,Pipe,-576.9,20,DailyUse,234.39,576.88,,,
J_SNT1_1194_1250,Pipe,-585,20,DailyUse,175.5,585,,,
J_SNT1_1250_CNT17,Pipe,-585,20,DailyUse,97.5,585,,,
J_SNT1_1250_1265,Pipe,-617.5,20,DailyUse,175.5,617.5,,,
